order_id,customer_id,order_date,order_status,order_total,currency
O001053,C00312,2023-03-11 20:06:56.904128313,CANCELLED,3134.97,USD
O001054,C00204,2023-10-07 12:41:43.643103600,PENDING,1972.83,INR
O001055,C00985,2024-11-20 06:47:55.596410751,PENDING,4947.95,USD
O001056,C00017,2024-03-06 08:08:03.590712547,COMPLETED,2404.59,USD
O001057,C00476,2023-09-09 11:40:21.007545233,CANCELLED,1157.03,EUR
O001058,C01017,2024-04-01 17:41:20.416795731,COMPLETED,1921.65,EUR
O001059,C00210,2024-10-26 14:24:08.241870880,SHIPPED,3276.12,EUR
O001060,C00499,2023-07-20 00:18:55.153007269,COMPLETED,398.93,INR
O001061,C00429,2024-01-04 17:38:41.667382479,COMPLETED,3025.94,USD
O001062,C01102,2024-11-30 20:15:36.923522234,COMPLETED,4657.5,INR
O001063,C01104,2023-05-06 20:22:49.550120115,COMPLETED,4254.81,EUR
O001064,C00058,2024-06-09 08:30:43.115235806,COMPLETED,357.01,USD
O001065,C01159,2024-03-24 13:42:26.149378538,PENDING,4967.08,USD
O001066,C00994,2024-05-11 03:54:29.871302128,COMPLETED,3499.66,USD
O001067,C00522,2023-09-14 09:22:04.545464993,COMPLETED,828.16,INR
O001068,C00581,2023-08-18 03:09:59.844367981,COMPLETED,81.83,USD
O001069,C00899,2024-05-14 11:21:12.343349695,COMPLETED,872.99,USD
O001070,C01107,2023-06-07 08:19:06.078113794,COMPLETED,4194.12,USD
O001071,C00621,2023-11-03 08:21:04.067747116,COMPLETED,127.76,USD
O001072,C01068,2023-05-18 08:49:11.275849581,COMPLETED,1181.07,USD
O001073,C00966,2023-01-07 01:30:02.939330578,SHIPPED,3791.38,USD
O001074,C00910,2024-12-09 03:24:17.812321186,COMPLETED,2938.83,EUR
O001075,C00493,2023-11-12 03:26:10.269817591,COMPLETED,3918.02,USD
O001076,C00499,2024-12-08 15:00:18.880687237,COMPLETED,3735.83,USD
O001077,C01042,2023-04-13 10:28:05.038796425,CANCELLED,271.99,USD
O001078,C00605,2024-03-04 18:39:57.513942480,COMPLETED,4464.71,USD
O001079,C00948,2023-05-27 17:03:54.196208954,COMPLETED,1150.62,USD
O001080,C00294,2024-07-30 18:05:55.335827589,COMPLETED,2775.89,USD
O001081,C01172,2024-07-26 02:28:34.907132149,COMPLETED,3228.56,USD
O001082,C00172,2023-03-24 04:52:38.104207516,COMPLETED,859.77,USD
O001083,C00531,2024-10-27 19:22:09.171819687,COMPLETED,4881.63,USD
O001084,C01144,2023-05-23 01:54:41.108401775,COMPLETED,2451.02,USD
O001085,C00066,2024-03-23 11:21:46.888724089,COMPLETED,307.06,USD
O001086,C00141,2024-12-20 12:18:03.686171770,COMPLETED,4687.56,USD
O001087,C00446,2024-10-06 03:35:14.240784168,SHIPPED,2939.61,USD
O001088,C00189,2024-11-29 07:00:00.102210045,CANCELLED,3501.98,EUR
O001089,C00158,2023-09-08 02:19:49.698269129,COMPLETED,2635.38,EUR
O001090,C00670,2023-03-19 01:41:06.906065941,SHIPPED,4177.0,USD
O001091,C00246,2023-05-18 11:50:13.992112160,CANCELLED,185.0,USD
O001092,C00856,2024-01-01 08:40:14.022272110,PENDING,1356.52,USD
O001093,C00944,2024-08-02 01:23:02.268054962,COMPLETED,2358.85,USD
O001094,C00748,2023-04-20 14:41:30.645965338,SHIPPED,401.49,EUR
O001095,C01057,2024-04-26 14:29:47.202750444,COMPLETED,3535.42,INR
O001096,C00330,2023-08-25 05:04:46.641980171,COMPLETED,1980.44,EUR
O001097,C00512,2023-09-07 01:51:37.109917879,COMPLETED,1377.89,EUR
O001098,C00850,2024-04-28 04:47:55.076520681,COMPLETED,36.83,EUR
O001099,C01095,2023-12-07 21:49:47.388799191,COMPLETED,3604.75,USD
O001100,C00079,2024-08-15 18:49:23.857735395,COMPLETED,4172.37,USD
O001101,C00169,2023-04-24 19:41:32.241453886,SHIPPED,1987.3,EUR
O001102,C00810,2024-07-30 15:53:37.270746708,COMPLETED,2829.81,USD
O001103,C00983,2023-02-16 21:24:05.565477610,COMPLETED,1153.88,USD
O001104,C00180,2023-05-22 15:49:26.334850788,COMPLETED,3118.54,USD
O001105,C00260,2024-04-23 23:44:34.793143749,COMPLETED,80.44,EUR
O001106,C01029,2024-09-16 02:17:51.007466316,COMPLETED,2453.45,USD
O001107,C00297,2023-07-04 10:56:49.480776310,CANCELLED,3228.14,USD
O001108,C00620,2023-08-27 20:23:48.962841272,COMPLETED,4592.6,INR
O001109,C00855,2024-01-28 02:21:19.835941315,COMPLETED,1919.05,EUR
O001110,C00360,2023-06-04 10:45:20.050893307,PENDING,3830.65,INR
O001111,C00117,2024-08-15 03:27:27.730847120,COMPLETED,2996.48,USD
O001112,C00357,2024-07-18 18:06:50.473803282,PENDING,4636.52,USD
O001113,C00957,2023-04-17 01:30:38.857105732,COMPLETED,2003.92,EUR
O001114,C00439,2023-12-05 14:17:48.845138550,COMPLETED,1609.09,USD
O001115,C01139,2024-07-19 14:58:56.898440361,COMPLETED,4437.97,USD
O001116,C00522,2023-09-04 06:00:48.185754538,COMPLETED,265.24,USD
O001117,C00199,2024-04-07 04:01:53.522452830,COMPLETED,699.2,USD
O001118,C01074,2023-02-06 15:44:01.996572018,PENDING,430.37,USD
O001119,C01166,2024-03-20 08:13:37.504105091,SHIPPED,4218.69,USD
O001120,C00670,2023-04-22 10:28:48.754598379,SHIPPED,72.82,USD
O001121,C01054,2024-08-29 07:49:11.481618643,SHIPPED,4311.05,EUR
O001122,C01106,2023-09-17 11:28:28.566947937,COMPLETED,2267.31,USD
O001123,C00031,2023-07-25 12:49:25.229992867,SHIPPED,40.05,USD
O001124,C01008,2024-09-05 20:22:29.539146900,COMPLETED,2020.19,USD
O001125,C00333,2023-02-06 14:31:23.823185205,SHIPPED,950.27,USD
O001126,C00660,2023-10-17 12:35:10.191615820,COMPLETED,3129.51,INR
O001127,C00177,2023-09-28 02:27:43.311148405,SHIPPED,3403.21,USD
O001128,C00370,2023-07-27 21:42:09.204667568,PENDING,2447.89,EUR
O001129,C00547,2024-10-27 13:56:09.227997065,COMPLETED,221.79,USD
O001130,C00535,2024-07-02 04:15:55.635886669,COMPLETED,3287.52,USD
O001131,C01130,2023-02-16 15:56:01.811913967,COMPLETED,4213.35,USD
O001132,C00097,2024-06-05 17:19:26.810761452,COMPLETED,3607.21,USD
O001133,C00230,2024-01-20 22:16:50.924699306,SHIPPED,4153.19,USD
O001134,C00227,2024-10-19 15:12:19.835696459,CANCELLED,1018.54,USD
O001135,C00371,2023-08-17 10:48:25.977395773,COMPLETED,4446.66,USD
O001136,C01124,2024-02-24 03:19:05.639375687,COMPLETED,1624.52,EUR
O001137,C00055,2024-01-01 13:13:56.688463449,SHIPPED,86.76,EUR
O001138,C00424,2023-12-24 09:06:25.477587461,COMPLETED,4220.09,USD
O001139,C00315,2023-11-29 22:57:59.758349657,COMPLETED,4710.27,USD
O001140,C01152,2023-05-31 02:37:42.280771971,CANCELLED,3284.68,USD
O001141,C00032,2024-07-05 16:02:16.231440306,SHIPPED,1172.55,INR
O001142,C00093,2023-11-26 11:24:26.256932496,COMPLETED,1273.69,USD
O001143,C00519,2024-11-30 17:12:18.496964455,COMPLETED,2343.63,USD
O001144,C00853,2023-07-10 09:21:49.119902849,SHIPPED,4491.2,USD
O001145,C00752,2024-05-13 09:40:19.452956676,SHIPPED,765.0,USD
O001146,C01130,2024-11-17 17:21:47.646997929,PENDING,4133.35,USD
O001147,C00416,2024-04-29 07:47:23.349271059,COMPLETED,1470.69,USD
O001148,C00557,2024-09-28 00:42:04.829244375,CANCELLED,4046.76,EUR
O001149,C00366,2024-08-27 01:27:59.093793869,COMPLETED,4602.95,EUR
O001150,C00599,2023-09-20 21:15:44.551322460,SHIPPED,2148.92,USD
O001151,C00331,2024-03-14 02:10:17.139863968,COMPLETED,1837.95,USD
O001152,C00689,2023-04-25 01:41:55.224581718,COMPLETED,4015.06,USD
O001153,C00011,2024-01-26 22:24:48.473376751,CANCELLED,2656.82,INR
O001154,C00818,2023-06-18 04:59:34.606273890,COMPLETED,3428.56,EUR
O001155,C00419,2024-06-26 22:16:08.392680645,COMPLETED,3121.69,USD
O001156,C01146,2024-01-21 11:35:00.785580158,PENDING,781.39,USD
O001157,C00911,2023-10-28 04:42:12.215903997,SHIPPED,4227.06,USD
O001158,C00348,2023-07-16 05:19:30.449443579,PENDING,994.96,USD
O001159,C00958,2024-12-30 01:11:50.646693707,COMPLETED,4662.77,USD
O001160,C00412,2023-02-22 08:22:05.973254442,COMPLETED,1267.85,INR
O001161,C00153,2023-02-01 19:10:59.245063782,CANCELLED,3674.73,USD
O001162,C00092,2023-06-08 14:20:58.763948917,COMPLETED,1437.58,USD
O001163,C00331,2024-12-09 21:11:22.110573769,PENDING,1602.57,EUR
O001164,C00955,2024-12-15 20:15:09.752278090,COMPLETED,1563.81,USD
O001165,C00970,2024-04-23 02:20:02.087548256,PENDING,3744.5,INR
O001166,C00554,2024-10-04 11:28:07.714042425,COMPLETED,2792.94,USD
O001167,C00930,2023-06-06 04:36:34.287590742,COMPLETED,4417.1,INR
O001168,C00194,2024-12-10 14:10:38.963907957,PENDING,1550.72,USD
O001169,C00530,2023-04-15 05:35:26.068002701,COMPLETED,3466.12,USD
O001170,C00845,2023-03-15 19:42:47.868993521,SHIPPED,3769.68,USD
O001171,C00639,2023-03-23 21:56:46.203403950,PENDING,774.38,USD
O001172,C00478,2024-02-23 09:12:04.376647234,SHIPPED,2014.93,USD
O001173,C00480,2024-07-24 02:40:17.402089119,CANCELLED,2424.43,INR
O001174,C00288,2023-09-25 16:00:32.242908955,COMPLETED,1791.32,EUR
O001175,C00698,2024-12-14 20:44:15.741646528,COMPLETED,1624.12,USD
O001176,C00695,2023-11-14 03:02:26.951399326,COMPLETED,3438.37,USD
O001177,C00540,2023-04-20 19:51:30.994368315,COMPLETED,1095.01,EUR
O001178,C00330,2023-12-07 03:44:14.741595984,COMPLETED,3552.77,EUR
O001179,C00470,2024-05-10 16:43:52.097524166,COMPLETED,4676.52,USD
O001180,C00849,2024-08-30 12:35:44.427972078,COMPLETED,2834.68,INR
O001181,C00534,2023-12-01 21:37:13.584142208,COMPLETED,3064.94,USD
O001182,C00467,2024-03-09 07:59:29.732573032,COMPLETED,363.28,USD
O001183,C00977,2023-07-15 03:52:45.685283184,PENDING,4325.09,USD
O001184,C00420,2024-04-16 12:27:27.153448582,COMPLETED,1441.53,EUR
O001185,C01146,2024-12-20 18:13:42.448836088,COMPLETED,3082.95,USD
O001186,C00762,2023-02-05 19:25:06.930257320,PENDING,4895.98,USD
O001187,C01006,2024-10-09 04:01:02.462716341,COMPLETED,2985.6,USD
O001188,C00891,2024-02-15 11:11:22.014553308,CANCELLED,3629.05,USD
O001189,C00308,2023-07-04 00:46:06.655913353,SHIPPED,2237.69,USD
O001190,C00924,2024-11-28 01:40:03.789703846,COMPLETED,320.62,USD
O001191,C00334,2023-12-19 20:22:02.602530956,SHIPPED,3992.04,USD
O001192,C00954,2023-08-31 03:12:47.553543806,SHIPPED,194.29,USD
O001193,C01022,2023-05-13 11:50:18.410298586,COMPLETED,3509.28,EUR
O001194,C00789,2023-06-28 10:48:09.805308104,PENDING,134.15,USD
O001195,C00832,2024-08-30 23:30:54.751255512,COMPLETED,4314.28,EUR
O001196,C00844,2024-03-24 12:27:48.107652187,COMPLETED,805.03,USD
O001197,C00250,2024-10-28 16:03:47.712367058,COMPLETED,2581.07,USD
O001198,C01119,2023-06-19 08:05:14.214495897,COMPLETED,2993.81,USD
O001199,C00184,2023-03-30 10:20:52.129797935,COMPLETED,2298.58,USD
O001200,C00799,2023-01-05 10:39:12.753692389,CANCELLED,1717.0,USD
O001201,C00186,2024-01-06 17:44:34.436516047,COMPLETED,2349.72,EUR
O001202,C01093,2024-12-29 18:20:14.713052750,COMPLETED,1570.85,INR
O001203,C00838,2024-05-22 07:47:29.434929132,COMPLETED,2201.85,USD
O001204,C00627,2023-08-14 03:04:23.704425812,PENDING,1807.39,USD
O001205,C00859,2024-10-02 02:33:44.548626661,CANCELLED,2839.7,INR
O001206,C00008,2024-07-24 15:46:26.760392666,SHIPPED,1204.86,USD
O001207,C00783,2023-01-12 06:04:25.354779482,CANCELLED,4943.51,USD
O001208,C00775,2024-08-19 07:23:44.228683472,SHIPPED,2514.33,INR
O001209,C01007,2023-08-08 09:13:43.632546425,CANCELLED,986.93,INR
O001210,C00677,2023-04-20 06:16:44.758216858,SHIPPED,2395.79,USD
O001211,C01107,2023-06-15 05:18:58.723896742,COMPLETED,4334.75,USD
O001212,C00211,2023-12-09 01:31:05.421548843,COMPLETED,128.6,USD
O001213,C00490,2023-11-07 03:41:09.896033525,SHIPPED,3404.18,EUR
O001214,C00639,2023-07-30 21:18:19.746131182,COMPLETED,2748.88,INR
O001215,C00191,2023-05-06 17:15:54.018241882,COMPLETED,864.4,USD
O001216,C00671,2024-07-10 10:17:00.364310980,COMPLETED,4091.03,EUR
O001217,C00843,2024-12-23 18:43:24.279728651,CANCELLED,1857.05,EUR
O001218,C00335,2024-07-21 18:54:30.560230732,COMPLETED,1483.13,USD
O001219,C01111,2023-08-05 00:48:56.424979448,SHIPPED,4144.06,EUR
O001220,C00579,2023-06-28 17:03:10.814186096,SHIPPED,3199.85,USD
O001221,C00062,2023-06-08 21:30:22.135230780,CANCELLED,4493.33,USD
O001222,C00387,2023-04-10 18:53:51.738172531,CANCELLED,3156.82,USD
O001223,C01170,2024-02-07 11:18:40.430192709,SHIPPED,3709.27,EUR
O001224,C00153,2024-03-17 22:36:52.259841441,COMPLETED,4185.5,USD
O001225,C00619,2024-05-30 00:24:23.813345432,COMPLETED,292.6,USD
O001226,C00698,2024-05-11 13:20:17.731528282,COMPLETED,3884.72,EUR
O001227,C00178,2023-08-02 09:40:46.609265566,SHIPPED,3076.26,USD
O001228,C00847,2023-08-30 03:02:55.732389927,PENDING,366.15,INR
O001229,C00487,2024-05-12 12:08:04.779419184,SHIPPED,2552.72,USD
O001230,C00500,2023-09-13 02:19:21.599504948,COMPLETED,430.64,USD
O001231,C00541,2023-06-05 05:09:29.815669298,COMPLETED,3685.02,USD
O001232,C00013,2023-10-01 06:22:09.885960817,COMPLETED,2741.58,INR
O001233,C00151,2023-07-18 14:54:51.986758232,COMPLETED,4768.8,USD
O001234,C01074,2023-03-06 11:14:19.952698231,COMPLETED,932.01,USD
O001235,C00991,2024-08-29 00:02:00.844393015,COMPLETED,3038.05,EUR
O001236,C00644,2024-09-14 18:30:41.536912680,PENDING,1073.68,USD
O001237,C00372,2023-06-10 10:01:30.932125330,COMPLETED,3078.04,INR
O001238,C01137,2023-02-17 06:48:32.168453455,COMPLETED,3618.8,EUR
O001239,C00252,2024-06-23 08:15:24.128613472,CANCELLED,3617.08,USD
O001240,C00053,2023-06-04 09:58:53.490457296,COMPLETED,4079.07,USD
O001241,C01154,2023-10-15 04:59:23.189761639,COMPLETED,4270.68,USD
O001242,C00193,2023-02-16 19:38:58.629116297,COMPLETED,404.81,USD
O001243,C00591,2023-06-15 04:14:35.249884129,COMPLETED,1729.47,EUR
O001244,C01081,2024-08-01 19:38:52.498806715,COMPLETED,3441.87,INR
O001245,C00097,2024-08-10 05:01:32.699835539,COMPLETED,2502.96,USD
O001246,C00198,2023-06-01 04:07:34.075317621,COMPLETED,969.57,USD
O001247,C00147,2023-09-03 05:12:38.038569212,COMPLETED,2772.49,USD
O001248,C00723,2023-04-08 23:51:25.569080591,COMPLETED,2049.03,USD
O001249,C00684,2023-02-24 03:30:16.137330532,PENDING,1962.39,USD
O001250,C01036,2024-12-25 06:50:54.373690128,COMPLETED,4052.57,USD
O001251,C00333,2024-04-23 14:00:21.692914486,CANCELLED,2049.84,USD
O001252,C00512,2024-01-31 17:31:51.028156281,COMPLETED,151.74,USD
O001253,C00172,2024-07-12 19:32:01.417562962,COMPLETED,309.16,EUR
O001254,C01190,2024-09-05 06:09:06.615824223,SHIPPED,4284.1,USD
O001255,C01194,2024-08-11 21:38:33.850116968,COMPLETED,4803.79,EUR
O001256,C00564,2023-01-13 01:46:16.145611048,COMPLETED,3448.28,USD
O001257,C00512,2023-05-17 08:52:27.754671097,SHIPPED,1834.55,EUR
O001258,C01144,2024-04-23 01:56:27.215175867,COMPLETED,4694.23,USD
O001259,C00105,2023-10-02 07:18:13.584691525,SHIPPED,3320.76,EUR
O001260,C00674,2024-12-18 05:05:45.767726183,CANCELLED,4224.78,EUR
O001261,C00807,2024-04-30 17:53:31.081279993,COMPLETED,3833.94,USD
O001262,C01065,2024-11-29 06:44:12.771368504,COMPLETED,1908.11,USD
O001263,C00889,2023-05-28 01:20:32.490363598,COMPLETED,2403.94,INR
O001264,C00876,2024-09-22 16:31:37.677270651,CANCELLED,946.94,EUR
O001265,C00677,2023-08-23 14:05:32.632377863,PENDING,1474.23,INR
O001266,C00321,2024-12-23 09:10:31.585175037,CANCELLED,3895.07,EUR
O001267,C00335,2023-04-26 02:42:19.924997568,COMPLETED,4472.01,USD
O001268,C01184,2024-01-12 22:16:25.053771019,SHIPPED,3627.81,USD
O001269,C00264,2024-08-01 18:38:10.438174963,COMPLETED,2336.57,USD
O001270,C00865,2023-11-12 19:53:46.536657810,COMPLETED,450.82,INR
O001271,C00352,2023-12-08 16:49:57.844155312,CANCELLED,303.6,USD
O001272,C00676,2024-12-21 00:57:12.734138012,COMPLETED,1884.14,USD
O001273,C00919,2023-11-07 11:23:55.655794382,CANCELLED,2329.83,EUR
O001274,C00005,2024-03-16 23:20:35.528984070,COMPLETED,3053.42,EUR
O001275,C00034,2023-02-09 19:32:05.478103161,PENDING,52.32,USD
O001276,C01169,2024-09-06 19:31:14.179021597,COMPLETED,4948.82,USD
O001277,C00351,2024-04-18 03:54:15.185237885,COMPLETED,1832.42,USD
O001278,C00583,2023-10-22 22:25:55.927763462,COMPLETED,4243.51,USD
O001279,C00465,2023-01-12 19:17:25.224011421,COMPLETED,2684.13,EUR
O001280,C00348,2024-03-07 22:02:15.852473497,COMPLETED,669.59,USD
O001281,C00125,2023-01-10 05:45:54.558153152,SHIPPED,3991.88,EUR
O001282,C00357,2023-01-01 21:05:14.336469650,COMPLETED,3554.94,EUR
O001283,C00527,2024-03-25 18:02:48.511884212,COMPLETED,2646.63,USD
O001284,C00498,2023-05-18 23:34:44.470925093,COMPLETED,2582.47,USD
O001285,C01177,2023-05-21 01:52:11.535819768,COMPLETED,455.65,USD
O001286,C00053,2024-04-21 21:19:04.200202703,PENDING,3286.13,USD
O001287,C00149,2023-02-09 04:46:29.037712097,PENDING,4558.0,USD
O001288,C00503,2023-08-17 18:51:55.573323250,COMPLETED,484.36,EUR
O001289,C00870,2023-04-20 02:02:48.931901455,COMPLETED,1332.29,USD
O001290,C00219,2024-02-28 12:41:23.995806932,SHIPPED,4513.49,EUR
O001291,C00452,2024-04-28 02:07:31.838966370,COMPLETED,1436.03,USD
O001292,C00083,2024-06-10 10:18:00.558198929,COMPLETED,3276.64,USD
O001293,C00738,2023-07-06 07:39:03.313487768,COMPLETED,2683.39,INR
O001294,C00527,2023-03-07 03:39:20.335222721,COMPLETED,2989.71,USD
O001295,C00404,2023-02-27 10:32:15.610639334,COMPLETED,2090.63,USD
O001296,C00290,2023-11-08 02:10:30.463884115,COMPLETED,1513.96,USD
O001297,C00420,2024-11-21 11:11:38.568403482,SHIPPED,261.7,USD
O001298,C00339,2023-06-08 22:36:45.648028374,COMPLETED,3726.52,EUR
O001299,C00777,2023-07-07 10:06:46.279814243,COMPLETED,3735.55,USD
O001300,C00711,2023-03-15 15:34:18.526420832,COMPLETED,3360.21,USD
O001301,C00987,2024-03-18 01:35:28.315037966,COMPLETED,3225.3,USD
O001302,C00959,2024-05-11 07:22:21.905596256,COMPLETED,1233.71,INR
O001303,C00686,2024-04-14 08:09:17.161115408,CANCELLED,131.28,USD
O001304,C01060,2024-09-20 15:00:06.689320564,COMPLETED,4047.4,USD
O001305,C00373,2023-12-22 02:10:50.266764402,SHIPPED,2465.87,USD
O001306,C00994,2023-04-09 03:41:14.475260258,COMPLETED,1548.05,USD
O001307,C00531,2023-07-31 06:22:40.403788805,SHIPPED,527.62,USD
O001308,C00924,2024-04-28 13:46:23.283631563,COMPLETED,332.35,USD
O001309,C00023,2024-03-23 13:53:49.127827643,COMPLETED,1757.36,USD
O001310,C00104,2024-01-23 15:10:29.399148226,PENDING,4027.59,USD
O001311,C00241,2024-05-13 13:32:11.815532923,COMPLETED,4595.24,USD
O001312,C01005,2024-04-10 07:05:15.714744806,PENDING,4485.82,INR
O001313,C00903,2024-10-05 08:48:43.428333521,COMPLETED,4601.6,EUR
O001314,C01166,2024-03-03 19:00:24.960311174,CANCELLED,4540.47,USD
O001315,C00814,2024-07-22 09:05:44.895961523,SHIPPED,2645.58,USD
O001316,C00655,2023-07-01 13:20:57.741117001,CANCELLED,1112.69,USD
O001317,C00783,2024-05-10 01:45:31.975201607,COMPLETED,3994.27,EUR
O001318,C00307,2024-10-20 14:26:27.434632063,COMPLETED,1084.29,USD
O001319,C00008,2023-10-09 14:01:49.385298252,SHIPPED,1350.69,EUR
O001320,C01093,2024-07-22 17:54:19.303823233,PENDING,1181.61,USD
O001321,C00575,2024-06-13 02:18:30.804998398,CANCELLED,2584.61,USD
O001322,C01092,2023-02-13 10:53:56.289099693,COMPLETED,1622.7,INR
O001323,C00912,2024-02-29 12:01:32.104609489,SHIPPED,787.7,EUR
O001324,C00518,2023-04-06 00:55:02.632792950,COMPLETED,2276.8,EUR
O001325,C01143,2024-12-07 03:25:54.830927849,COMPLETED,4372.06,USD
O001326,C01055,2024-08-15 07:51:34.010335684,COMPLETED,2861.35,USD
O001327,C00483,2023-03-22 02:21:39.592258453,COMPLETED,4394.11,USD
O001328,C00207,2023-03-30 21:05:41.995634317,CANCELLED,995.44,USD
O001329,C00669,2024-03-09 23:10:54.977048635,COMPLETED,851.53,USD
O001330,C00579,2023-09-09 18:27:29.993451118,SHIPPED,2886.37,USD
O001331,C00387,2023-01-26 11:33:02.343459129,COMPLETED,2327.38,USD
O001332,C00412,2024-01-31 09:33:33.182046413,COMPLETED,3307.66,USD
O001333,C00891,2023-10-11 03:02:46.127385616,COMPLETED,3977.24,EUR
O001334,C00906,2023-03-15 18:51:36.526870489,COMPLETED,3761.51,INR
O001335,C00963,2024-08-08 09:38:42.980369329,COMPLETED,4712.46,USD
O001336,C00965,2024-10-30 00:08:41.739664793,PENDING,2003.32,USD
O001337,C00140,2024-07-06 07:31:32.606139183,CANCELLED,1047.81,USD
O001338,C00300,2024-08-23 08:50:19.937346697,COMPLETED,2763.54,INR
O001339,C01037,2023-06-08 00:54:53.058608532,COMPLETED,571.5,USD
O001340,C00664,2023-07-12 09:47:53.160337925,COMPLETED,1458.48,EUR
O001341,C00825,2023-06-02 05:24:09.021750450,SHIPPED,1055.28,EUR
O001342,C00400,2024-07-12 11:54:40.743088961,COMPLETED,1994.89,USD
O001343,C00992,2024-11-22 23:30:26.002556562,COMPLETED,573.86,USD
O001344,C01133,2024-06-07 06:59:16.303120613,COMPLETED,178.57,INR
O001345,C00149,2024-10-05 11:17:51.794483423,CANCELLED,3290.83,USD
O001346,C00307,2024-04-11 06:00:29.312471390,COMPLETED,3059.04,USD
O001347,C01084,2023-10-10 23:48:05.248044491,COMPLETED,3547.63,INR
O001348,C00435,2023-11-07 19:20:36.576884270,CANCELLED,3308.72,USD
O001349,C00021,2023-02-24 23:37:53.369662523,SHIPPED,589.19,EUR
O001350,C00875,2023-01-23 23:07:48.218557358,SHIPPED,1469.57,INR
O001351,C00382,2024-05-22 16:43:57.307413578,COMPLETED,665.04,EUR
O001352,C00245,2023-11-17 01:16:27.076929092,CANCELLED,4218.0,USD
O001353,C01097,2024-02-08 02:48:28.772341490,SHIPPED,3739.58,USD
O001354,C01100,2024-02-12 02:13:30.210041046,PENDING,1023.6,USD
O001355,C00698,2023-07-22 11:37:27.298557997,SHIPPED,1719.72,EUR
O001356,C00590,2023-12-14 09:38:12.443037748,SHIPPED,4833.74,EUR
O001357,C00390,2023-12-10 15:43:08.701025248,COMPLETED,2978.91,USD
O001358,C00568,2023-10-11 13:14:41.697283506,COMPLETED,4009.75,USD
O001359,C00259,2024-08-22 02:13:57.781872272,SHIPPED,1337.66,USD
O001360,C00426,2023-11-26 08:23:36.040584087,COMPLETED,1066.06,EUR
O001361,C01030,2024-03-16 15:51:07.449641705,COMPLETED,3923.91,EUR
O001362,C00006,2024-10-15 17:30:45.032659531,COMPLETED,3435.64,INR
O001363,C00191,2024-09-24 08:24:47.060957909,PENDING,3411.27,EUR
O001364,C00148,2024-10-12 00:11:49.236759424,COMPLETED,2772.12,EUR
O001365,C00405,2023-07-17 02:29:15.137041330,PENDING,2826.62,EUR
O001366,C00258,2023-01-26 12:53:35.502566099,SHIPPED,3683.77,USD
O001367,C00730,2023-07-10 13:53:25.202998161,COMPLETED,1364.61,USD
O001368,C00090,2023-07-23 10:57:09.702989340,COMPLETED,1776.79,INR
O001369,C00824,2024-10-25 19:59:34.527197123,COMPLETED,4360.75,USD
O001370,C00010,2024-04-18 22:43:57.645556450,COMPLETED,1558.15,USD
O001371,C01111,2023-03-01 15:27:12.140031815,COMPLETED,2740.62,USD
O001372,C00838,2023-04-09 19:49:58.807612181,COMPLETED,3519.14,USD
O001373,C01175,2023-04-24 15:26:44.590183496,CANCELLED,4999.63,USD
O001374,C00988,2024-04-05 04:59:20.500510216,COMPLETED,2187.75,USD
O001375,C00625,2024-06-20 20:27:13.416777611,SHIPPED,2151.9,USD
O001376,C00030,2024-09-19 12:57:40.727180719,COMPLETED,4216.09,USD
O001377,C00128,2024-11-17 15:57:08.532451391,SHIPPED,4031.41,USD
O001378,C01102,2023-05-28 05:51:49.843477726,COMPLETED,3660.76,EUR
O001379,C00421,2023-08-15 03:12:50.156515121,SHIPPED,2326.88,USD
O001380,C01079,2023-06-25 10:27:24.734338045,SHIPPED,1633.22,USD
O001381,C00305,2023-09-19 21:30:09.583224297,SHIPPED,3051.48,USD
O001382,C00546,2024-10-29 16:55:57.655430794,COMPLETED,4383.59,USD
O001383,C01129,2024-02-24 19:58:19.821999311,SHIPPED,4421.21,USD
O001384,C01196,2024-06-22 21:07:19.348050833,COMPLETED,560.32,EUR
O001385,C00022,2023-12-24 18:53:20.460988283,COMPLETED,2153.18,EUR
O001386,C00391,2023-01-22 01:35:26.309936047,COMPLETED,2334.32,USD
O001387,C00617,2023-02-16 20:42:17.692854166,COMPLETED,4888.52,USD
O001388,C00149,2024-01-28 16:24:41.428128004,COMPLETED,3396.43,USD
O001389,C00299,2024-06-08 17:11:02.004168749,SHIPPED,2048.09,INR
O001390,C00172,2023-06-07 04:35:27.032292128,COMPLETED,149.77,INR
O001391,C00047,2024-06-10 23:51:20.650842667,COMPLETED,2835.62,USD
O001392,C00626,2024-08-14 18:51:51.665152073,COMPLETED,498.46,USD
O001393,C00207,2023-10-28 16:26:37.755254984,SHIPPED,4175.56,EUR
O001394,C00453,2024-06-28 21:15:53.853943348,COMPLETED,3767.54,EUR
O001395,C00925,2023-10-22 22:36:17.027116537,COMPLETED,2313.34,USD
O001396,C00754,2024-05-10 04:42:10.900986910,SHIPPED,2157.47,INR
O001397,C00708,2024-07-11 17:13:41.894682169,COMPLETED,4488.75,USD
O001398,C01009,2024-12-25 02:33:15.669929266,COMPLETED,1456.52,USD
O001399,C00676,2023-09-10 03:20:58.269675016,COMPLETED,1260.12,EUR
O001400,C01200,2023-10-28 01:26:04.112401962,SHIPPED,4697.2,USD
O001401,C00855,2023-05-01 21:39:48.387118340,SHIPPED,4050.04,EUR
O001402,C00783,2023-05-29 23:21:35.939518690,COMPLETED,4106.72,USD
